Player,Nation,Pos,Squad,passing_Age,passing_Born,passing_90s,passing_Total_Cmp,passing_Total_Att,passing_Total_Cmp%,passing_Total_TotDist,passing_Total_PrgDist,passing_Short_Cmp,passing_Short_Att,passing_Short_Cmp%,passing_Medium_Cmp,passing_Medium_Att,passing_Medium_Cmp%,passing_Long_Cmp,passing_Long_Att,passing_Long_Cmp%,passing_Ast,passing_xAG,passing_Expected_xA,passing_Expected_A-xAG,passing_KP,passing_1/3,passing_PPA,passing_CrsPA,passing_PrgP,passing_Matches
Max Aarons,eng ENG,DF,Bournemouth,25-097,2000,1.0,50,63,79.4,887,361,21,25,84.0,24,29,82.8,4,7,57.1,0,0.0,0.0,0.0,0,8,0,0,8,Matches
Joshua Acheampong,eng ENG,DF,Chelsea,18-341,2006,1.9,104,124,83.9,2025,705,29,32,90.6,63,68,92.6,11,20,55.0,0,0.0,0.0,0.0,0,6,0,0,8,Matches
Tyler Adams,us USA,MF,Bournemouth,26-056,1999,15.3,607,728,83.4,9588,2285,297,334,88.9,266,303,87.8,25,45,55.6,3,0.8,0.4,+2.2,13,48,2,1,54,Matches
Tosin Adarabioyo,eng ENG,DF,Chelsea,27-199,1997,13.1,931,1020,91.3,16998,6165,359,375,95.7,514,542,94.8,56,92,60.9,1,0.2,0.2,+0.8,1,49,1,0,34,Matches
Simon Adingra,ci CIV,"FW,MF",Brighton,23-100,2002,8.3,193,259,74.5,2731,580,120,140,85.7,56,76,73.7,11,21,52.4,1,1.4,1.9,-0.4,10,4,9,3,12,Matches
Emmanuel Agbadou,ci CIV,DF,Wolves,27-298,1997,8.7,423,510,82.9,8523,3013,141,154,91.6,221,245,90.2,57,96,59.4,0,0.1,0.1,-0.1,2,17,1,0,19,Matches
Asher Agbinone,eng ENG,MF,Crystal Palace,19-195,2005,0.1,2,3,66.7,32,0,1,1,100.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,1,0,0,0,0,Matches
Ola Aina,ng NGA,DF,Nott'ham Forest,28-185,1996,28.5,839,1145,73.3,12948,5391,446,506,88.1,308,423,72.8,52,144,36.1,1,0.7,1.5,+0.3,11,78,15,7,91,Matches
Rayan Aït-Nouri,dz ALG,DF,Wolves,23-309,2001,28.3,1170,1387,84.4,16246,4872,715,765,93.5,362,416,87.0,39,94,41.5,5,3.5,2.6,+1.5,32,64,23,5,95,Matches
Kristoffer Ajer,no NOR,DF,Brentford,26-359,1998,14.4,453,581,78.0,7119,2551,233,269,86.6,180,227,79.3,25,50,50.0,0,1.2,0.5,-1.2,7,39,6,4,49,Matches
Manuel Akanji,ch SUI,DF,Manchester City,29-266,1995,19.0,1389,1479,93.9,22799,6245,666,694,96.0,641,671,95.5,68,92,73.9,0,0.4,1.1,-0.4,9,149,11,2,135,Matches
Nathan Aké,nl NED,DF,Manchester City,30-052,1995,7.5,509,542,93.9,8321,2950,248,253,98.0,237,244,97.1,20,34,58.8,0,0.0,0.2,0.0,1,42,1,0,50,Matches
Carlos Alcaraz,ar ARG,MF,Southampton,22-132,2002,0.1,13,13,100.0,221,66,7,7,100.0,4,4,100.0,2,2,100.0,0,0.1,0.0,-0.1,1,4,1,1,6,Matches
Carlos Alcaraz,ar ARG,"MF,FW",Everton,22-132,2002,4.6,122,159,76.7,2124,583,53,62,85.5,54,62,87.1,11,20,55.0,1,1.1,0.3,-0.1,9,9,12,1,20,Matches
Trent Alexander-Arnold,eng ENG,DF,Liverpool,26-186,1998,23.8,1321,1787,73.9,25377,10446,578,642,90.0,535,704,76.0,185,367,50.4,6,6.7,6.7,-0.7,50,187,62,20,204,Matches
Alisson,br BRA,GK,Liverpool,32-191,1992,20.9,538,645,83.4,11965,7825,163,165,98.8,281,285,98.6,93,191,48.7,0,0.6,0.2,-0.6,1,10,0,0,0,Matches
Miguel Almirón,py PAR,FW,Newcastle Utd,31-060,1994,1.7,54,66,81.8,707,219,39,42,92.9,13,16,81.3,1,3,33.3,0,0.3,0.2,-0.3,3,3,1,0,6,Matches
Edson Álvarez,mx MEX,MF,West Ham,27-169,1997,18.1,763,890,85.7,12894,3657,372,419,88.8,322,359,89.7,61,83,73.5,1,0.8,0.8,+0.2,11,80,11,3,75,Matches
Will Alves,eng ENG,FW,Leicester City,20-067,2005,0.0,1,1,100.0,12,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Harry Amass,eng ENG,DF,Manchester Utd,18-026,2007,0.2,14,20,70.0,158,47,8,9,88.9,4,9,44.4,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches
Samuel Amo-Ameyaw,eng ENG,"FW,DF",Southampton,18-267,2006,0.3,8,9,88.9,107,13,6,6,100.0,2,3,66.7,0,0,,0,0.1,0.1,-0.1,1,0,1,1,0,Matches
Mathis Amougou,fr FRA,MF,Chelsea,19-083,2006,0.1,7,7,100.0,69,30,6,6,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,2,0,0,1,Matches
Joachim Andersen,dk DEN,DF,Crystal Palace,28-315,1996,1.0,61,83,73.5,1227,526,19,21,90.5,31,37,83.8,9,21,42.9,0,0.0,0.0,0.0,0,9,1,0,4,Matches
Joachim Andersen,dk DEN,DF,Fulham,28-315,1996,21.7,1291,1553,83.1,28499,11522,352,383,91.9,715,763,93.7,215,382,56.3,0,0.3,0.4,-0.3,3,151,4,1,95,Matches
Elliot Anderson,eng ENG,MF,Nott'ham Forest,22-156,2002,23.7,812,1036,78.4,12860,4401,428,482,88.8,298,369,80.8,55,119,46.2,6,3.0,3.2,+3.0,32,81,15,2,108,Matches
André,br BRA,MF,Wolves,23-269,2001,21.2,927,1000,92.7,14806,4152,468,492,95.1,369,386,95.6,58,73,79.5,0,0.6,0.5,-0.6,12,88,4,0,83,Matches
Michail Antonio,jm JAM,FW,West Ham,35-014,1990,9.3,114,188,60.6,2183,424,52,72,72.2,37,62,59.7,22,31,71.0,1,1.6,0.9,-0.6,9,11,6,2,18,Matches
Antony,br BRA,"DF,MF",Manchester Utd,25-046,2000,1.6,56,69,81.2,688,111,45,51,88.2,9,14,64.3,1,1,100.0,0,0.1,0.2,-0.1,3,1,5,2,6,Matches
Julian Araujo,mx MEX,DF,Bournemouth,23-241,2001,3.9,131,166,78.9,2297,759,60,67,89.6,61,71,85.9,9,22,40.9,0,0.0,0.0,0.0,0,15,1,0,14,Matches
Cameron Archer,eng ENG,FW,Southampton,23-264,2001,13.9,170,210,81.0,2235,321,110,127,86.6,46,51,90.2,5,9,55.6,0,0.3,0.6,-0.3,2,5,7,0,13,Matches
Alphonse Areola,fr FRA,GK,West Ham,32-043,1993,19.1,539,769,70.1,14590,9983,108,109,99.1,264,277,95.3,165,374,44.1,0,0.0,0.0,0.0,0,7,0,0,0,Matches
Joe Aribo,ng NGA,"MF,DF",Southampton,28-264,1996,21.2,878,992,88.5,13041,2506,480,526,91.3,341,375,90.9,31,45,68.9,0,1.6,1.2,-1.6,16,50,4,1,71,Matches
Adam Armstrong,eng ENG,"FW,MF",Southampton,28-060,1997,13.9,231,288,80.2,3320,446,138,158,87.3,81,95,85.3,6,13,46.2,2,1.2,0.6,+0.8,9,10,8,2,21,Matches
Harrison Armstrong,eng ENG,MF,Everton,18-082,2007,0.5,7,15,46.7,149,15,3,4,75.0,2,5,40.0,2,4,50.0,0,0.1,0.0,-0.1,1,1,0,0,1,Matches
Kepa Arrizabalaga,es ESP,GK,Bournemouth,30-190,1994,24.0,567,793,71.5,15640,10793,90,92,97.8,291,297,98.0,185,397,46.6,0,0.0,0.0,0.0,1,8,0,0,0,Matches
Marco Asensio,es ESP,"MF,FW",Aston Villa,29-080,1996,3.4,106,130,81.5,1505,372,59,65,90.8,37,42,88.1,5,13,38.5,1,0.3,0.2,+0.7,5,10,6,1,22,Matches
Brandon Austin,eng ENG,GK,Tottenham,26-093,1999,1.0,22,32,68.8,526,386,7,7,100.0,9,9,100.0,6,16,37.5,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,27-242,1997,4.0,57,87,65.5,629,135,40,53,75.5,13,24,54.2,0,4,0.0,0,0.1,0.1,-0.1,2,5,2,0,7,Matches
Yasin Ayari,se SWE,MF,Brighton,21-187,2003,17.1,600,747,80.3,9004,2425,349,383,91.1,210,252,83.3,26,74,35.1,1,2.1,2.1,-1.1,26,36,14,2,58,Matches
Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,33-212,1991,0.2,8,10,80.0,167,4,3,3,100.0,4,6,66.7,1,1,100.0,0,0.0,0.0,0.0,1,0,0,0,0,Matches
Jordan Ayew,gh GHA,"FW,MF",Leicester City,33-212,1991,14.6,316,437,72.3,4618,894,174,203,85.7,111,151,73.5,16,45,35.6,0,0.8,1.2,-0.8,12,20,11,6,31,Matches
Benoît Badiashile,fr FRA,DF,Chelsea,24-016,2001,3.7,273,304,89.8,4820,1473,111,119,93.3,135,144,93.8,21,32,65.6,0,0.0,0.1,0.0,0,37,1,0,17,Matches
Leon Bailey,jm JAM,"FW,MF",Aston Villa,27-245,1997,12.6,273,386,70.7,4275,1048,149,183,81.4,99,122,81.1,18,38,47.4,2,1.5,2.9,+0.5,16,16,20,2,35,Matches
Carlos Baleba,cm CMR,MF,Brighton,21-098,2004,22.9,831,959,86.7,13942,3603,405,439,92.3,329,364,90.4,77,118,65.3,1,1.1,1.1,-0.1,18,92,22,2,99,Matches
Ross Barkley,eng ENG,MF,Aston Villa,31-127,1993,6.2,317,367,86.4,4962,1155,164,186,88.2,134,145,92.4,13,18,72.2,1,0.6,0.4,+0.4,8,29,6,0,32,Matches
Harvey Barnes,eng ENG,FW,Newcastle Utd,27-123,1997,12.0,300,381,78.7,4229,1338,194,226,85.8,94,125,75.2,9,15,60.0,3,3.1,3.5,-0.1,17,17,28,6,56,Matches
Calvin Bassey,ng NGA,DF,Fulham,25-101,1999,28.2,1586,1770,89.6,27959,9535,672,710,94.6,772,819,94.3,114,186,61.3,0,0.1,0.3,-0.1,2,112,1,0,89,Matches
Jan Bednarek,pl POL,DF,Southampton,28-364,1996,23.1,1390,1504,92.4,24478,8021,535,562,95.2,752,798,94.2,91,118,77.1,0,0.5,0.8,-0.5,5,66,0,0,55,Matches
Armel Bella Kotchap,de GER,DF,Southampton,23-121,2001,3.7,202,224,90.2,3829,956,65,66,98.5,119,123,96.7,16,29,55.2,0,0.0,0.0,0.0,0,6,0,0,5,Matches
Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,26-288,1998,16.0,395,496,79.6,6117,1202,230,257,89.5,125,154,81.2,30,50,60.0,6,3.6,2.5,+2.4,26,27,15,7,35,Matches
Rodrigo Bentancur,uy URU,MF,Tottenham,27-290,1997,15.5,829,937,88.5,13241,3219,409,444,92.1,357,385,92.7,40,55,72.7,0,0.4,0.9,-0.4,9,94,11,2,84,Matches
Sander Berge,no NOR,MF,Fulham,27-056,1998,20.3,890,982,90.6,15889,3769,368,404,91.1,423,451,93.8,84,100,84.0,0,0.6,0.5,-0.6,17,96,3,0,94,Matches
Lucas Bergvall,se SWE,MF,Tottenham,19-068,2006,12.0,585,661,88.5,9628,1912,285,308,92.5,239,262,91.2,45,61,73.8,1,0.5,0.8,+0.5,10,49,7,3,45,Matches
Victor Bernth Kristiansen,dk DEN,DF,Leicester City,22-116,2002,26.4,1007,1297,77.6,16181,5793,510,569,89.6,411,513,80.1,65,157,41.4,1,1.4,1.7,-0.4,18,74,23,18,69,Matches
Beto,gw GNB,FW,Everton,27-070,1998,11.9,108,187,57.8,1464,150,64,94,68.1,29,57,50.9,6,7,85.7,0,0.7,0.2,-0.7,7,4,2,0,8,Matches
Philip Billing,dk DEN,MF,Bournemouth,28-304,1996,2.0,70,102,68.6,1023,400,43,51,84.3,19,27,70.4,4,15,26.7,0,1.1,1.0,-1.1,9,9,7,2,15,Matches
Yves Bissouma,ml MLI,MF,Tottenham,28-224,1996,12.8,654,734,89.1,9984,2654,354,382,92.7,243,261,93.1,33,53,62.3,0,0.3,0.6,-0.3,6,55,10,1,69,Matches
Oscar Bobb,no NOR,FW,Manchester City,21-273,2003,0.1,2,2,100.0,37,15,1,1,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Lamare Bogarde,nl NED,"DF,MF",Aston Villa,21-096,2004,5.3,240,272,88.2,3682,1154,129,139,92.8,107,116,92.2,3,9,33.3,0,0.1,0.1,-0.1,2,24,1,0,14,Matches
Willy Boly,ci CIV,DF,Nott'ham Forest,34-067,1991,1.7,55,70,78.6,1010,477,20,22,90.9,30,32,93.8,4,15,26.7,0,0.0,0.0,0.0,0,3,0,0,2,Matches
Sven Botman,nl NED,DF,Newcastle Utd,25-089,2000,2.5,113,128,88.3,1909,767,54,64,84.4,50,51,98.0,6,9,66.7,0,0.0,0.0,0.0,0,6,0,0,3,Matches
Jarrod Bowen,eng ENG,"FW,MF",West Ham,28-112,1996,26.3,463,652,71.0,7656,2318,252,303,83.2,156,204,76.5,43,82,52.4,5,5.3,5.3,-0.3,44,36,39,6,80,Matches
Conor Bradley,nir NIR,DF,Liverpool,21-276,2003,4.4,260,312,83.3,3892,1008,150,164,91.5,98,110,89.1,7,23,30.4,1,0.3,0.3,+0.7,2,13,2,1,18,Matches
Jarrad Branthwaite,eng ENG,DF,Everton,22-288,2002,22.1,720,886,81.3,13969,5467,267,302,88.4,367,402,91.3,81,158,51.3,1,0.6,0.3,+0.4,2,65,2,0,49,Matches
James Bree,eng ENG,DF,Southampton,27-182,1997,9.9,437,521,83.9,6984,1895,208,229,90.8,197,223,88.3,24,47,51.1,1,0.9,0.7,+0.1,10,25,6,5,30,Matches
Ben Brereton,cl CHI,FW,Southampton,25-358,1999,5.0,128,166,77.1,1836,383,83,95,87.4,36,53,67.9,7,11,63.6,0,0.1,0.1,-0.1,3,9,2,1,9,Matches
Nathan Broadhead,wls WAL,"MF,FW",Ipswich Town,27-006,1998,6.6,147,191,77.0,2116,413,89,102,87.3,51,64,79.7,3,11,27.3,0,0.6,1.0,-0.6,6,10,4,0,11,Matches
Armando Broja,al ALB,FW,Everton,23-213,2001,2.3,34,43,79.1,421,90,22,26,84.6,8,9,88.9,2,3,66.7,0,0.1,0.1,-0.1,2,2,0,0,2,Matches
David Brooks,wls WAL,"FW,MF",Bournemouth,27-277,1997,8.8,228,311,73.3,3546,1098,128,152,84.2,78,103,75.7,16,33,48.5,0,1.7,1.6,-1.7,15,15,14,5,26,Matches
Emi Buendía,ar ARG,"MF,FW",Aston Villa,28-107,1996,1.1,49,60,81.7,624,166,33,36,91.7,12,14,85.7,1,5,20.0,0,0.0,0.0,0.0,1,4,1,0,7,Matches
Santiago Bueno,uy URU,DF,Wolves,26-153,1998,17.1,689,783,88.0,12663,3939,243,262,92.7,387,413,93.7,48,85,56.5,0,0.0,0.1,0.0,0,21,1,0,27,Matches
Facundo Buonanotte,ar ARG,"FW,MF",Leicester City,20-109,2004,15.5,413,536,77.1,6526,1638,226,263,85.9,139,170,81.8,33,67,49.3,2,3.0,2.2,-1.0,23,36,13,2,49,Matches
Cameron Burgess,au AUS,DF,Ipswich Town,29-172,1995,12.5,488,602,81.1,8758,4126,206,227,90.7,227,261,87.0,48,98,49.0,1,0.5,0.3,+0.5,5,38,3,0,36,Matches
Dan Burn,eng ENG,DF,Newcastle Utd,32-337,1992,29.0,1361,1521,89.5,24481,8671,497,543,91.5,776,817,95.0,79,128,61.7,0,0.5,0.8,-0.5,5,24,6,0,45,Matches
Wes Burns,wls WAL,"FW,DF",Ipswich Town,30-139,1994,10.3,153,253,60.5,2416,597,82,102,80.4,51,78,65.4,14,36,38.9,1,1.6,1.2,-0.6,10,8,8,7,8,Matches
Moisés Caicedo,ec ECU,MF,Chelsea,23-160,2001,30.2,1642,1832,89.6,28489,7431,728,791,92.0,742,801,92.6,140,180,77.8,2,2.8,2.5,-0.8,26,194,28,2,166,Matches
Tom Cairney,sct SCO,MF,Fulham,34-081,1991,4.9,433,470,92.1,6800,1478,238,252,94.4,165,173,95.4,26,33,78.8,0,0.7,0.9,-0.7,8,43,7,3,45,Matches
Jens Cajuste,se SWE,MF,Ipswich Town,25-244,1999,17.8,534,646,82.7,8899,1793,242,271,89.3,253,296,85.5,27,53,50.9,0,0.6,0.6,-0.6,10,42,5,1,44,Matches
Riccardo Calafiori,it ITA,DF,Arsenal,22-327,2002,10.3,449,526,85.4,6549,1644,272,297,91.6,150,175,85.7,19,28,67.9,1,0.3,0.7,+0.7,6,40,9,1,54,Matches
Dominic Calvert-Lewin,eng ENG,FW,Everton,28-026,1997,17.5,174,278,62.6,2035,488,126,180,70.0,35,60,58.3,3,8,37.5,1,0.6,0.7,+0.4,7,19,5,1,19,Matches
Diego Carlos,br BRA,DF,Aston Villa,32-027,1993,9.2,534,603,88.6,10941,4103,138,151,91.4,341,362,94.2,54,83,65.1,0,0.0,0.1,0.0,0,23,1,0,34,Matches
Fabio Carvalho,pt POR,"FW,MF",Brentford,22-224,2002,5.1,126,178,70.8,1755,442,78,94,83.0,32,45,71.1,7,18,38.9,1,0.7,0.6,+0.3,4,11,5,1,17,Matches
Casemiro,br BRA,MF,Manchester Utd,33-047,1992,14.1,637,809,78.7,10614,3279,303,351,86.3,256,305,83.9,56,92,60.9,0,2.2,1.9,-2.2,19,64,19,6,65,Matches
Kaelan Casey,eng ENG,DF,West Ham,20-165,2004,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Matty Cash,pl POL,DF,Aston Villa,27-247,1997,16.4,523,670,78.1,8602,2612,258,288,89.6,223,283,78.8,31,65,47.7,1,1.1,1.1,-0.1,10,32,5,4,32,Matches
Eiran Cashin,ie IRL,DF,Brighton,23-153,2001,0.2,22,26,84.6,391,187,9,10,90.0,12,12,100.0,1,4,25.0,0,0.0,0.0,0.0,0,4,0,0,5,Matches
Timothy Castagne,be BEL,DF,Fulham,29-127,1995,16.9,725,883,82.1,11618,3674,363,401,90.5,308,359,85.8,36,71,50.7,1,1.2,0.5,-0.2,9,47,5,3,58,Matches
Trevoh Chalobah,eng ENG,DF,Crystal Palace,25-280,1999,11.8,349,442,79.0,6831,2195,125,141,88.7,178,209,85.2,42,82,51.2,0,0.4,0.3,-0.4,4,27,2,1,34,Matches
Trevoh Chalobah,eng ENG,DF,Chelsea,25-280,1999,5.3,326,361,90.3,5861,1800,134,142,94.4,162,171,94.7,26,40,65.0,1,1.2,0.2,-0.2,3,23,1,0,18,Matches
Conor Chaplin,eng ENG,"MF,FW",Ipswich Town,28-054,1997,6.9,171,233,73.4,2676,699,85,102,83.3,75,96,78.1,6,17,35.3,1,0.6,0.6,+0.4,6,17,7,2,25,Matches
Youssef Chermiti,pt POR,"FW,MF",Everton,20-322,2004,0.2,2,5,40.0,44,9,1,3,33.3,0,0,,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,1,Matches
Federico Chiesa,it ITA,FW,Liverpool,27-168,1997,0.4,21,25,84.0,247,63,15,16,93.8,4,6,66.7,1,1,100.0,0,0.0,0.1,0.0,0,3,0,0,2,Matches
Ben Chilwell,eng ENG,DF,Crystal Palace,28-111,1996,1.2,35,55,63.6,485,126,22,26,84.6,12,20,60.0,1,9,11.1,0,0.2,0.3,-0.2,2,4,2,0,3,Matches
Chiquinho,pt POR,MF,Wolves,25-065,2000,0.1,3,3,100.0,71,22,1,1,100.0,1,1,100.0,1,1,100.0,0,0.0,0.0,0.0,1,0,1,1,0,Matches
Hamza Choudhury,bd BAN,"MF,DF",Leicester City,27-192,1997,1.5,72,84,85.7,991,249,47,50,94.0,23,29,79.3,2,4,50.0,0,0.4,0.2,-0.4,2,10,1,1,3,Matches
Ryan Christie,sct SCO,MF,Bournemouth,30-048,1995,23.5,837,1056,79.3,14882,4269,368,417,88.2,378,430,87.9,82,168,48.8,3,3.5,3.0,-0.5,41,118,33,5,137,Matches
Harry Clarke,eng ENG,DF,Ipswich Town,24-040,2001,4.2,190,236,80.5,3442,1226,87,95,91.6,77,88,87.5,23,40,57.5,0,0.0,0.1,0.0,1,21,1,0,14,Matches
Jack Clarke,eng ENG,"FW,MF",Ipswich Town,24-139,2000,9.9,237,309,76.7,3880,944,121,139,87.1,101,115,87.8,12,26,46.2,4,1.9,0.9,+2.1,20,21,5,0,28,Matches
Nathaniel Clyne,eng ENG,"DF,MF",Crystal Palace,34-006,1991,5.1,165,217,76.0,3026,1102,67,83,80.7,83,93,89.2,14,30,46.7,0,0.3,0.2,-0.3,3,16,2,1,7,Matches
Conor Coady,eng ENG,DF,Leicester City,32-045,1993,12.0,617,680,90.7,10705,4058,260,268,97.0,319,331,96.4,37,68,54.4,0,0.1,0.5,-0.1,1,28,2,0,26,Matches
Séamus Coleman,ie IRL,DF,Everton,36-182,1988,2.2,57,79,72.2,1046,504,27,29,93.1,24,31,77.4,6,16,37.5,0,0.0,0.0,0.0,0,6,0,0,8,Matches
Nathan Collins,ie IRL,DF,Brentford,23-346,2001,31.0,1429,1666,85.8,27106,9182,486,551,88.2,817,884,92.4,114,193,59.1,1,1.4,1.2,-0.4,7,92,7,2,106,Matches
Toby Collyer,eng ENG,MF,Manchester Utd,21-098,2004,2.0,76,92,82.6,1127,121,37,43,86.0,32,37,86.5,3,4,75.0,0,0.3,0.4,-0.3,2,3,1,0,5,Matches
Levi Colwill,eng ENG,DF,Chelsea,22-044,2003,28.0,1955,2183,89.6,35488,12539,687,740,92.8,1130,1191,94.9,117,200,58.5,1,1.1,1.1,-0.1,12,129,6,2,109,Matches
Lewis Cook,eng ENG,"MF,DF",Bournemouth,28-067,1997,28.6,1071,1400,76.5,18616,6477,474,558,84.9,475,563,84.4,101,220,45.9,3,4.1,3.6,-1.1,46,144,25,10,147,Matches
Maxwel Cornet,ci CIV,FW,Southampton,28-196,1996,0.8,17,22,77.3,262,37,9,10,90.0,6,8,75.0,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Vladimír Coufal,cz CZE,DF,West Ham,32-232,1992,8.2,297,390,76.2,4984,1993,147,168,87.5,119,153,77.8,25,56,44.6,0,0.6,0.9,-0.6,6,28,12,7,28,Matches
Woyo Coulibaly,fr FRA,DF,Leicester City,25-326,1999,1.2,48,57,84.2,797,314,28,34,82.4,16,19,84.2,4,4,100.0,0,0.0,0.0,0.0,0,3,0,0,3,Matches
Aaron Cresswell,eng ENG,DF,West Ham,35-117,1989,6.5,355,440,80.7,6769,2697,157,173,90.8,152,177,85.9,45,82,54.9,0,1.1,1.2,-1.1,7,40,4,1,24,Matches
