Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
Sergio Reguilón,es ESP,DF,Tottenham,28-115,1996,1.4,121,2,28,61,33,3,121,4,2,50.0,0,0.0,64,293,180,4,2,1,1,1,74,10,Matches
Bobby Reid,jm JAM,"FW,MF",Leicester City,32-067,1993,7.1,250,13,44,105,101,13,250,8,0,0.0,6,75.0,156,706,332,12,4,4,11,9,175,40,Matches
Vitor Reis,br BRA,DF,Manchester City,19-088,2006,0.0,3,1,2,1,0,0,3,1,1,100.0,0,0.0,2,3,0,0,0,0,0,0,2,0,Matches
Chadi Riad,ma MAR,DF,Crystal Palace,21-297,2003,1.0,90,5,41,49,1,0,90,0,0,,0,,58,318,232,2,0,0,1,0,69,0,Matches
Declan Rice,eng ENG,MF,Arsenal,26-086,1999,26.0,1637,62,274,780,600,62,1637,25,11,44.0,13,52.0,865,5456,2876,78,52,12,34,23,1076,81,Matches
Chris Richards,us USA,DF,Crystal Palace,25-013,2000,14.9,822,93,432,349,46,13,822,5,1,20.0,4,80.0,382,1696,777,5,5,0,5,5,463,1,Matches
Richarlison,br BRA,FW,Tottenham,27-335,1997,3.1,116,8,19,62,36,12,116,9,1,11.1,7,77.8,56,310,138,8,7,3,4,5,79,17,Matches
Andrew Robertson,sct SCO,DF,Liverpool,31-030,1994,24.3,1860,82,469,849,555,46,1860,17,7,41.2,9,52.9,992,4404,2524,57,47,6,23,10,1248,90,Matches
Antonee Robinson,us USA,DF,Fulham,27-245,1997,30.2,2196,112,688,849,691,58,2196,71,32,45.1,28,39.4,1170,6454,3747,106,55,26,38,16,1317,238,Matches
Rodri,es ESP,MF,Manchester City,28-292,1996,0.7,65,1,12,30,24,0,65,1,0,0.0,0,0.0,34,125,42,0,2,0,0,0,49,1,Matches
Guido Rodríguez,ar ARG,MF,West Ham,30-363,1994,11.3,617,42,196,366,56,2,617,3,2,66.7,0,0.0,284,988,392,2,5,0,2,6,354,5,Matches
Mads Roerslev,dk DEN,DF,Brentford,25-290,1999,12.2,645,49,234,268,146,20,645,19,7,36.8,8,42.1,352,1630,858,17,13,0,9,6,407,54,Matches
Morgan Rogers,eng ENG,"FW,MF",Aston Villa,22-258,2002,27.9,1119,32,166,491,485,120,1119,136,55,40.4,63,46.3,651,4652,2675,95,59,29,88,60,780,149,Matches
Cristian Romero,ar ARG,DF,Tottenham,26-348,1998,14.2,1236,152,543,640,62,20,1236,4,1,25.0,2,50.0,810,4266,2590,12,17,0,6,4,844,3,Matches
Georginio Rutter,fr FRA,"MF,FW",Brighton,22-355,2002,18.4,641,20,83,246,326,79,641,71,27,38.0,34,47.9,361,2467,1405,42,36,16,45,37,411,79,Matches
José Sá,pt POR,GK,Wolves,32-083,1993,24.0,804,639,797,8,0,0,804,6,6,100.0,0,0.0,498,3022,1924,0,0,0,1,0,392,0,Matches
Bukayo Saka,eng ENG,"FW,MF",Arsenal,23-217,2001,14.9,761,6,43,170,555,121,760,77,34,44.2,31,40.3,480,3309,1911,74,22,38,26,35,545,204,Matches
Mohamed Salah,eg EGY,FW,Liverpool,32-299,1992,30.5,1399,10,83,424,911,291,1390,114,51,44.7,60,52.6,957,5808,2980,128,52,104,98,58,1164,384,Matches
William Saliba,fr FRA,DF,Arsenal,24-017,2001,28.3,2301,162,919,1277,117,17,2301,16,10,62.5,5,31.3,1396,6045,3111,14,10,1,17,5,1704,6,Matches
Robert Sánchez,es ESP,GK,Chelsea,27-143,1997,25.0,1058,775,1047,11,0,0,1058,0,0,,0,,709,3363,2136,0,0,0,0,0,668,0,Matches
Jadon Sancho,eng ENG,FW,Chelsea,25-016,2000,17.6,864,11,110,260,504,109,864,91,43,47.3,36,39.6,575,3925,2155,88,31,51,26,19,672,196,Matches
Ibrahim Sangaré,ci CIV,MF,Nott'ham Forest,27-129,1997,3.1,193,8,44,123,28,7,193,1,0,0.0,1,100.0,75,297,83,0,2,0,4,1,101,2,Matches
Pablo Sarabia,es ESP,"MF,FW",Wolves,32-334,1992,6.8,390,3,44,193,155,20,390,10,5,50.0,3,30.0,232,1061,515,11,12,0,14,11,274,47,Matches
Jeremy Sarmiento,ec ECU,MF,Brighton,22-298,2002,0.1,8,0,0,6,2,0,8,0,0,,0,,6,61,10,0,0,0,1,0,7,2,Matches
Ismaila Sarr,sn SEN,MF,Crystal Palace,27-044,1998,23.4,867,35,137,332,407,108,867,47,14,29.8,24,51.1,475,2955,1631,59,37,24,56,38,587,153,Matches
Sávio,br BRA,"FW,MF",Manchester City,21-000,2004,18.3,1022,11,51,261,727,146,1022,109,50,45.9,38,34.9,737,6115,3385,129,42,73,41,37,799,226,Matches
Oliver Scarles,eng ENG,DF,West Ham,19-119,2005,5.9,380,18,113,155,116,7,380,6,1,16.7,5,83.3,177,692,378,9,9,1,10,3,223,38,Matches
Dane Scarlett,eng ENG,"FW,MF",Tottenham,21-017,2004,0.4,9,1,3,5,1,1,9,0,0,,0,,5,66,33,1,0,0,0,1,4,1,Matches
Kevin Schade,de GER,FW,Brentford,23-134,2001,19.5,710,32,109,193,420,112,710,73,25,34.2,42,57.5,367,2671,1212,54,26,33,44,33,442,134,Matches
Fabian Schär,ch SUI,DF,Newcastle Utd,33-111,1991,24.8,1740,212,925,719,106,25,1740,11,7,63.6,2,18.2,1097,4912,2791,12,21,1,9,5,1200,16,Matches
Jeffrey Schlupp,gh GHA,"MF,DF",Crystal Palace,32-108,1992,1.1,79,2,9,31,41,6,79,1,1,100.0,0,0.0,30,150,67,4,1,1,7,0,41,9,Matches
Alex Scott,eng ENG,MF,Bournemouth,21-232,2003,5.6,347,14,63,190,99,13,347,22,5,22.7,11,50.0,195,992,457,9,5,1,18,7,215,22,Matches
Matz Sels,be BEL,GK,Nott'ham Forest,33-043,1992,31.0,905,686,891,14,0,0,905,0,0,,0,,444,2575,1348,0,0,0,0,0,351,0,Matches
Nélson Semedo,pt POR,DF,Wolves,31-145,1993,25.8,1381,109,400,628,370,22,1381,57,26,45.6,23,40.4,701,4121,2191,60,35,9,30,16,792,99,Matches
Antoine Semenyo,gh GHA,FW,Bournemouth,25-093,2000,29.4,1361,36,162,472,759,169,1361,116,60,51.7,49,42.2,817,6173,3060,124,61,62,72,63,948,242,Matches
Marcos Senesi,ar ARG,DF,Bournemouth,27-335,1997,10.7,749,62,326,366,66,12,749,9,5,55.6,4,44.4,464,2404,1418,12,14,0,5,5,472,5,Matches
Ryan Sessegnon,eng ENG,"FW,DF",Fulham,24-327,2000,2.1,90,2,21,31,39,16,90,8,3,37.5,5,62.5,44,320,191,6,3,6,4,6,51,16,Matches
Luke Shaw,eng ENG,DF,Manchester Utd,29-272,1995,0.8,107,3,46,56,5,0,107,0,0,,0,,86,335,143,1,2,0,1,0,93,0,Matches
Zain Silcott-Duberry,ms MSR,FW,Bournemouth,19-275,2005,0.0,3,0,1,0,2,0,3,0,0,,0,,1,6,6,0,0,0,0,0,2,0,Matches
Bernardo Silva,pt POR,"MF,FW",Manchester City,30-243,1994,23.7,1556,37,270,612,690,125,1556,53,25,47.2,22,41.5,969,6251,3170,84,54,30,18,30,1145,169,Matches
Jota Silva,pt POR,"FW,MF",Nott'ham Forest,25-252,1999,8.6,322,18,79,88,166,42,322,32,10,31.3,14,43.8,158,1035,551,18,10,8,23,11,181,50,Matches
Eric da Silva Moreira,de GER,"MF,DF",Nott'ham Forest,18-342,2006,0.3,13,3,7,4,2,0,13,1,0,0.0,1,100.0,4,26,11,1,0,0,1,0,3,1,Matches
Jahmai Simpson-Pusey,eng ENG,DF,Manchester City,19-157,2005,1.1,123,9,61,59,3,1,123,1,0,0.0,0,0.0,79,376,190,1,0,0,1,0,101,0,Matches
Luis Sinisterra,co COL,"FW,MF",Bournemouth,25-297,1999,2.6,155,7,18,41,96,23,155,20,8,40.0,10,50.0,95,744,393,19,6,10,6,3,102,38,Matches
Oliver Skipp,eng ENG,MF,Leicester City,24-206,2000,9.2,441,22,103,281,61,6,441,9,4,44.4,5,55.6,254,1011,506,14,7,2,10,5,304,14,Matches
William Smallbone,ie IRL,MF,Southampton,25-048,2000,6.5,359,15,72,175,116,14,359,4,4,100.0,0,0.0,160,652,329,5,7,1,9,5,216,21,Matches
Adam Smith,eng ENG,DF,Bournemouth,33-346,1991,12.7,562,31,181,258,127,3,562,12,4,33.3,5,41.7,241,935,436,10,13,0,10,5,256,19,Matches
Emile Smith Rowe,eng ENG,MF,Fulham,24-256,2000,20.1,1067,20,148,504,425,51,1067,33,16,48.5,15,45.5,699,3431,1797,50,37,11,31,13,820,106,Matches
Dominic Solanke,eng ENG,FW,Tottenham,27-208,1997,21.7,602,31,66,274,268,105,602,48,16,33.3,29,60.4,355,1926,777,29,20,14,62,44,421,84,Matches
Carlos Soler,es ESP,"MF,FW",West Ham,28-098,1997,13.1,646,21,154,331,166,19,646,17,8,47.1,8,47.1,302,1488,642,13,15,4,9,12,433,24,Matches
Ramón Sosa,py PAR,"FW,MF",Nott'ham Forest,25-222,1999,2.9,135,5,32,40,68,12,135,11,8,72.7,3,27.3,65,546,303,11,6,4,5,5,71,15,Matches
Tomáš Souček,cz CZE,MF,West Ham,30-042,1995,23.9,1070,105,293,526,255,93,1070,11,6,54.5,5,45.5,413,1237,439,6,10,3,16,10,643,58,Matches
Boubakary Soumaré,fr FRA,MF,Leicester City,26-042,1999,19.2,1191,51,304,760,140,14,1191,41,26,63.4,11,26.8,708,3304,1720,29,14,2,19,20,837,21,Matches
Djed Spence,eng ENG,DF,Tottenham,24-244,2000,13.8,1040,58,356,471,228,20,1040,57,29,50.9,23,40.4,607,3608,1899,38,33,6,21,21,652,56,Matches
Jay Stansfield,eng ENG,MF,Fulham,22-137,2002,0.0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
Jason Steele,eng ENG,GK,Brighton,34-235,1990,2.0,114,107,114,0,0,0,114,0,0,,0,,91,361,151,0,0,0,0,0,83,0,Matches
Jack Stephens,eng ENG,DF,Southampton,31-073,1994,9.9,748,75,307,369,76,6,748,3,0,0.0,3,100.0,415,1932,932,11,10,1,1,1,543,1,Matches
Raheem Sterling,eng ENG,"FW,MF",Arsenal,30-123,1994,3.9,210,1,7,45,161,33,210,22,9,40.9,7,31.8,152,1072,588,21,9,14,10,13,159,63,Matches
Ross Stewart,sct SCO,"FW,MF",Southampton,28-273,1996,1.6,64,5,13,32,19,2,64,2,1,50.0,1,50.0,36,152,59,1,0,0,1,5,49,5,Matches
Jakub Stolarczyk,pl POL,GK,Leicester City,24-112,2000,6.0,241,179,236,6,0,0,241,0,0,,0,,130,592,396,0,0,0,1,0,131,0,Matches
John Stones,eng ENG,"DF,MF",Manchester City,30-317,1994,6.1,442,40,142,234,68,4,442,2,2,100.0,0,0.0,292,2146,1183,10,14,0,2,0,333,2,Matches
Jørgen Strand Larsen,no NOR,FW,Wolves,25-063,2000,24.9,624,32,80,297,248,91,624,14,6,42.9,8,57.1,290,993,400,13,11,7,79,29,452,92,Matches
Yukinari Sugawara,jp JPN,"DF,MF",Southampton,24-286,2000,16.2,1016,61,306,395,320,29,1016,20,9,45.0,10,50.0,548,2511,1352,32,15,7,18,4,688,76,Matches
Kamaldeen Sulemana,gh GHA,"FW,MF",Southampton,23-054,2002,10.1,401,10,48,149,216,40,401,73,30,41.1,37,50.7,266,2319,1176,47,30,18,31,19,289,64,Matches
Crysencio Summerville,nl NED,"FW,MF",West Ham,23-162,2001,8.7,372,9,47,147,181,38,372,39,13,33.3,18,46.2,207,1463,762,29,15,13,20,16,259,71,Matches
Sammie Szmodics,ie IRL,"FW,MF",Ipswich Town,29-198,1995,10.9,309,17,80,119,116,33,309,12,4,33.3,6,50.0,174,989,399,16,8,7,24,17,189,46,Matches
Dominik Szoboszlai,hu HUN,MF,Liverpool,24-167,2000,23.3,1355,21,174,660,539,89,1355,35,19,54.3,13,37.1,702,3587,1992,63,44,17,34,20,928,115,Matches
Matt Targett,eng ENG,DF,Newcastle Utd,29-204,1995,0.1,8,0,1,4,3,0,8,0,0,,0,,2,5,1,0,0,0,0,0,5,0,Matches
James Tarkowski,eng ENG,DF,Everton,32-142,1992,30.9,1612,346,928,594,99,50,1612,7,5,71.4,2,28.6,688,3350,1772,9,10,0,12,7,875,3,Matches
Marcus Tavernier,eng ENG,"FW,MF",Bournemouth,26-019,1999,16.7,905,17,100,345,480,47,905,47,20,42.6,24,51.1,510,3047,1435,36,33,7,36,41,571,101,Matches
Charlie Taylor,eng ENG,DF,Southampton,31-204,1993,3.0,219,21,93,91,36,1,219,2,2,100.0,0,0.0,91,386,155,3,3,0,1,1,133,6,Matches
Jack Taylor,ie IRL,MF,Ipswich Town,26-291,1998,6.0,380,21,105,207,76,6,380,5,2,40.0,2,40.0,193,1131,629,9,8,1,7,6,250,16,Matches
Mathys Tel,fr FRA,FW,Tottenham,19-348,2005,3.5,117,0,13,45,62,17,116,16,3,18.8,11,68.8,85,539,235,8,7,3,8,6,80,17,Matches
Kenny Tete,nl NED,DF,Fulham,29-183,1995,14.1,881,48,273,383,232,26,881,17,8,47.1,4,23.5,460,2301,1126,33,17,7,16,10,511,39,Matches
Thiago,br BRA,FW,Brentford,23-288,2001,1.5,56,6,11,23,23,2,56,3,2,66.7,1,33.3,34,119,42,3,2,1,5,1,35,4,Matches
Luke Thomas,eng ENG,DF,Leicester City,23-304,2001,6.0,417,28,155,205,60,4,417,5,2,40.0,3,60.0,201,766,342,2,2,1,7,0,239,9,Matches
Youri Tielemans,be BEL,MF,Aston Villa,27-338,1997,29.4,2067,89,424,1183,481,33,2066,55,29,52.7,17,30.9,1106,4798,2158,31,23,8,29,25,1443,38,Matches
Kieran Tierney,sct SCO,"DF,FW",Arsenal,27-309,1997,1.1,61,1,7,22,32,4,61,1,0,0.0,1,100.0,24,120,75,3,2,1,1,0,42,11,Matches
Jurriën Timber,nl NED,DF,Arsenal,23-297,2001,25.6,1564,50,280,802,489,66,1564,53,24,45.3,24,45.3,831,3649,1915,53,26,11,32,23,971,103,Matches
Jean-Clair Todibo,fr FRA,DF,West Ham,25-101,1999,13.6,865,123,485,354,33,9,865,13,7,53.8,6,46.2,511,2287,1154,7,5,0,6,7,585,4,Matches
Harry Toffolo,eng ENG,DF,Nott'ham Forest,29-234,1995,0.5,44,3,13,10,21,2,44,0,0,,0,,10,21,11,0,0,0,0,0,18,4,Matches
Takehiro Tomiyasu,jp JPN,DF,Arsenal,26-156,1998,0.1,7,1,4,1,2,1,7,0,0,,0,,1,7,5,0,0,0,0,0,2,0,Matches
Sandro Tonali,it ITA,MF,Newcastle Utd,24-337,2000,21.2,1259,49,301,701,279,31,1259,29,17,58.6,9,31.0,698,3725,1573,29,30,4,21,23,868,38,Matches
Pau Torres,es ESP,DF,Aston Villa,28-084,1997,18.2,1241,190,591,581,75,13,1241,16,14,87.5,2,12.5,772,5098,3343,31,19,0,3,3,882,4,Matches
Conor Townsend,eng ENG,DF,Ipswich Town,32-037,1993,3.4,164,25,82,48,36,5,164,0,0,,0,,51,267,129,2,2,0,2,2,74,12,Matches
Adama Traoré,es ESP,"FW,MF",Fulham,29-075,1996,16.5,676,2,71,242,383,82,676,83,40,48.2,32,38.6,461,3815,2097,80,39,32,30,18,520,135,Matches
Boubacar Traoré,ml MLI,MF,Wolves,23-233,2001,0.0,2,0,0,2,0,0,2,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
Mark Travers,ie IRL,GK,Bournemouth,25-327,1999,5.0,162,144,159,3,0,0,162,0,0,,0,,85,426,188,0,0,0,0,0,68,0,Matches
Ryan Trevitt,eng ENG,MF,Brentford,22-029,2003,0.0,7,1,2,4,1,0,7,0,0,,0,,4,7,2,0,0,0,0,0,4,1,Matches
Kieran Trippier,eng ENG,DF,Newcastle Utd,34-203,1990,9.7,901,37,290,389,228,8,901,5,4,80.0,1,20.0,416,1558,853,16,6,3,7,4,553,30,Matches
Leandro Trossard,be BEL,FW,Arsenal,30-127,1994,22.2,983,14,111,302,586,117,983,67,27,40.3,31,46.3,621,3916,1737,67,45,25,45,36,725,179,Matches
Kostas Tsimikas,gr GRE,DF,Liverpool,28-333,1996,5.7,487,23,121,220,148,8,487,4,3,75.0,1,25.0,231,1012,570,13,5,2,4,2,306,25,Matches
Axel Tuanzebe,cd COD,DF,Ipswich Town,27-147,1997,14.1,718,66,301,324,99,6,718,9,4,44.4,5,55.6,309,1379,665,7,6,1,10,1,380,7,Matches
Destiny Udogie,it ITA,DF,Tottenham,22-133,2002,19.4,1287,57,353,572,376,48,1287,30,12,40.0,15,50.0,714,4005,2187,51,38,11,31,19,778,92,Matches
Manuel Ugarte Ribeiro,uy URU,MF,Manchester Utd,23-364,2001,16.0,909,36,261,507,155,14,909,24,11,45.8,9,37.5,517,2066,869,9,9,1,26,19,555,18,Matches
Lesley Ugochukwu,fr FRA,MF,Southampton,21-015,2004,13.1,659,30,141,387,137,18,659,23,17,73.9,5,21.7,361,1946,893,22,11,5,8,8,456,18,Matches
Enes Ünal,tr TUR,"FW,MF",Bournemouth,27-335,1997,3.8,172,6,14,63,95,26,172,12,1,8.3,10,83.3,91,261,95,4,3,1,17,13,133,22,Matches
Virgil van Dijk,nl NED,DF,Liverpool,33-276,1991,31.0,2740,369,1096,1519,133,37,2740,5,3,60.0,2,40.0,1550,7564,4152,17,19,3,5,4,1882,5,Matches
Jamie Vardy,eng ENG,FW,Leicester City,38-089,1987,26.2,504,25,50,227,232,99,503,20,9,45.0,10,50.0,242,1278,610,27,11,14,31,12,328,103,Matches
Renato Veiga,pt POR,"DF,MF",Chelsea,21-255,2003,2.0,167,2,61,82,27,3,167,5,3,60.0,2,40.0,85,417,144,4,5,1,1,0,110,3,Matches
Joël Veltman,nl NED,DF,Brighton,33-085,1992,18.3,1097,64,327,540,240,10,1097,15,4,26.7,5,33.3,524,2780,1414,29,22,3,19,7,598,32,Matches
Micky van de Ven,nl NED,DF,Tottenham,23-356,2001,10.1,808,100,425,359,33,9,808,8,4,50.0,4,50.0,564,2661,1301,8,10,1,5,4,587,1,Matches
Bart Verbruggen,nl NED,GK,Brighton,22-235,2002,29.0,1137,921,1125,12,0,0,1137,2,2,100.0,0,0.0,760,2764,1352,0,1,1,2,0,735,0,Matches
Jannik Vestergaard,dk DEN,DF,Leicester City,32-250,1992,15.5,1092,196,572,497,28,10,1092,4,4,100.0,0,0.0,672,2932,1458,3,3,0,2,0,757,2,Matches
Guglielmo Vicario,it ITA,GK,Tottenham,28-185,1996,19.0,742,492,727,15,0,0,742,1,1,100.0,0,0.0,536,2507,1420,0,0,0,0,0,481,0,Matches
Carlos Vinícius,br BRA,MF,Fulham,30-016,1995,0.0,3,0,0,1,2,2,3,1,1,100.0,0,0.0,3,10,9,1,0,1,0,0,2,1,Matches
Kyle Walker,eng ENG,DF,Manchester City,34-317,1990,10.8,892,26,197,473,228,5,892,6,3,50.0,2,33.3,499,2284,1106,12,13,0,9,2,630,11,Matches
Kyle Walker-Peters,eng ENG,DF,Southampton,27-362,1997,28.4,1810,133,550,791,483,53,1810,79,31,39.2,35,44.3,1117,7152,3964,108,65,22,26,34,1277,124,Matches
Christian Walton,eng ENG,GK,Ipswich Town,29-152,1995,6.0,242,224,241,1,0,0,242,0,0,,0,,122,572,305,0,0,0,0,0,117,0,Matches
Aaron Wan-Bissaka,eng ENG,DF,West Ham,27-135,1997,29.0,1848,127,588,791,496,37,1848,92,48,52.2,33,35.9,862,5511,3102,91,52,11,27,18,1061,126,Matches
Danny Ward,wls WAL,GK,Leicester City,31-292,1993,1.5,55,40,55,0,0,0,55,1,0,0.0,1,100.0,44,176,107,0,0,0,0,0,35,0,Matches
Joel Ward,eng ENG,DF,Crystal Palace,35-163,1989,0.0,2,0,0,2,0,0,2,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
James Ward-Prowse,eng ENG,MF,West Ham,30-160,1994,6.5,470,19,106,278,86,2,470,1,1,100.0,0,0.0,225,1026,409,6,10,0,1,3,321,2,Matches
James Ward-Prowse,eng ENG,MF,Nott'ham Forest,30-160,1994,4.4,205,13,49,115,45,1,205,0,0,,0,,92,407,170,1,3,0,3,3,115,3,Matches
Ollie Watkins,eng ENG,FW,Aston Villa,29-101,1995,23.8,576,17,43,209,333,142,574,36,8,22.2,25,69.4,340,1850,963,47,20,32,46,42,454,133,Matches
Adam Webster,eng ENG,DF,Brighton,30-096,1995,6.9,569,84,279,271,22,8,569,3,1,33.3,2,66.7,326,1927,1142,7,2,0,3,1,384,2,Matches
Danny Welbeck,eng ENG,FW,Brighton,34-135,1990,17.7,538,10,42,238,262,73,538,29,10,34.5,16,55.2,314,1449,612,17,19,6,38,22,398,65,Matches
Welington,br BRA,"DF,MF",Southampton,24-050,2001,2.3,122,11,45,44,36,2,122,4,3,75.0,0,0.0,42,190,113,3,3,1,6,0,50,10,Matches
Timo Werner,de GER,"FW,MF",Tottenham,29-035,1996,5.7,298,8,24,78,203,33,298,19,10,52.6,8,42.1,215,1768,1062,42,24,18,14,6,227,89,Matches
Adam Wharton,eng ENG,MF,Crystal Palace,20-312,2004,11.2,700,21,158,372,173,8,700,9,2,22.2,7,77.8,346,1593,814,11,16,2,13,12,433,10,Matches
Ben White,eng ENG,DF,Arsenal,27-184,1997,8.5,478,42,153,215,112,13,478,2,0,0.0,1,50.0,217,788,396,5,8,1,7,3,281,19,Matches
Mats Wieffer,nl NED,MF,Brighton,25-145,1999,5.7,481,26,114,284,90,10,481,9,4,44.4,5,55.6,265,1150,456,5,6,0,10,7,313,9,Matches
Neco Williams,wls WAL,DF,Nott'ham Forest,23-362,2001,21.8,1141,119,409,404,342,35,1141,39,15,38.5,17,43.6,472,2923,1617,53,25,14,17,14,541,75,Matches
Willian,br BRA,"MF,FW",Fulham,36-244,1988,1.7,135,1,16,51,72,4,135,4,0,0.0,3,75.0,86,602,313,5,4,2,3,1,106,15,Matches
Joe Willock,eng ENG,"MF,FW",Newcastle Utd,25-233,1999,9.4,408,10,61,169,185,36,408,31,11,35.5,14,45.2,255,1730,801,30,22,11,31,22,286,68,Matches
Callum Wilson,eng ENG,FW,Newcastle Utd,33-042,1992,2.3,58,1,5,33,23,12,58,5,1,20.0,2,40.0,30,182,86,4,4,4,6,7,33,7,Matches
Harry Wilson,wls WAL,"FW,MF",Fulham,28-019,1997,9.3,436,7,58,160,226,44,436,23,9,39.1,9,39.1,263,1376,610,16,17,8,13,4,295,71,Matches
Harry Winks,eng ENG,MF,Leicester City,29-067,1996,17.1,1158,49,275,746,151,1,1158,12,3,25.0,8,66.7,696,3268,1522,19,13,0,13,8,827,11,Matches
Ben Winterburn,eng ENG,"FW,MF",Bournemouth,20-218,2004,0.3,9,0,2,5,2,1,9,0,0,,0,,6,50,40,2,0,1,0,0,6,2,Matches
Yoane Wissa,cd COD,FW,Brentford,28-219,1996,25.4,755,27,115,308,345,130,755,40,12,30.0,19,47.5,444,2663,1220,45,17,25,58,25,537,126,Matches
Chris Wood,nz NZL,FW,Nott'ham Forest,33-124,1991,26.0,605,30,70,289,248,78,602,10,4,40.0,5,50.0,303,1083,424,13,9,5,62,21,452,72,Matches
Nathan Wood-Gordon,eng ENG,DF,Southampton,22-314,2002,6.9,457,54,219,212,27,2,457,5,3,60.0,1,20.0,253,1150,454,2,6,0,4,1,339,0,Matches
Luke Woolfenden,eng ENG,DF,Ipswich Town,26-171,1998,11.2,608,126,345,254,9,3,608,0,0,,0,,331,1900,1111,7,3,0,4,0,389,0,Matches
Yehor Yarmoliuk,ua UKR,MF,Brentford,21-040,2004,10.5,649,42,176,329,158,14,649,20,9,45.0,9,45.0,327,1809,575,12,14,2,19,15,393,40,Matches
Ryan Yates,eng ENG,MF,Nott'ham Forest,27-140,1997,19.2,929,70,244,456,239,37,929,18,9,50.0,5,27.8,378,1848,849,17,18,1,22,18,486,12,Matches
Leny Yoro,fr FRA,DF,Manchester Utd,19-148,2005,9.7,663,56,296,318,51,10,663,2,1,50.0,1,50.0,465,2304,1250,15,10,1,2,2,496,4,Matches
Ashley Young,eng ENG,"DF,FW",Everton,39-275,1985,17.6,1015,51,311,433,276,9,1015,14,5,35.7,7,50.0,397,2047,1176,19,24,1,8,1,513,25,Matches
Illia Zabarnyi,ua UKR,DF,Bournemouth,22-221,2002,28.1,1652,196,790,829,52,11,1652,8,5,62.5,2,25.0,1023,6487,3836,18,14,0,14,3,1020,3,Matches
Oleksandr Zinchenko,ua UKR,"DF,MF",Arsenal,28-116,1996,3.3,263,10,57,144,63,14,263,2,1,50.0,0,0.0,144,771,331,7,3,2,2,2,169,7,Matches
Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,23-323,2001,15.0,565,16,69,291,211,53,565,33,9,27.3,24,72.7,316,1393,471,13,20,4,40,29,402,69,Matches
Martin Ødegaard,no NOR,MF,Arsenal,26-114,1998,20.4,1294,6,89,540,679,84,1293,47,20,42.6,26,55.3,883,5389,2695,66,57,18,26,36,1022,125,Matches
