Player,Nation,Pos,Squad,gca_Age,gca_Born,gca_90s,gca_SCA_SCA,gca_SCA_SCA90,gca_SCA Types_PassLive,gca_SCA Types_PassDead,gca_SCA Types_TO,gca_SCA Types_Sh,gca_SCA Types_Fld,gca_SCA Types_Def,gca_GCA_GCA,gca_GCA_GCA90,gca_GCA Types_PassLive,gca_GCA Types_PassDead,gca_GCA Types_TO,gca_GCA Types_Sh,gca_GCA Types_Fld,gca_GCA Types_Def,gca_Matches
Max Aarons,eng ENG,DF,Bournemouth,25-097,2000,1.0,2,2.09,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Joshua Acheampong,eng ENG,DF,Chelsea,18-341,2006,1.9,2,1.06,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Tyler Adams,us USA,MF,Bournemouth,26-056,1999,15.3,30,1.96,26,0,0,0,0,4,4,0.26,3,0,0,0,0,1,Matches
Tosin Adarabioyo,eng ENG,DF,Chelsea,27-199,1997,13.1,11,0.84,6,0,0,5,0,0,1,0.08,0,0,0,1,0,0,Matches
Simon Adingra,ci CIV,"FW,MF",Brighton,23-100,2002,8.3,28,3.39,20,0,4,4,0,0,4,0.48,3,0,1,0,0,0,Matches
Emmanuel Agbadou,ci CIV,DF,Wolves,27-298,1997,8.7,10,1.15,9,1,0,0,0,0,1,0.12,1,0,0,0,0,0,Matches
Asher Agbinone,eng ENG,MF,Crystal Palace,19-195,2005,0.1,1,15.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Ola Aina,ng NGA,DF,Nott'ham Forest,28-185,1996,28.5,50,1.75,40,5,2,1,1,1,3,0.11,2,0,0,0,0,1,Matches
Rayan Aït-Nouri,dz ALG,DF,Wolves,23-309,2001,28.3,66,2.33,39,13,7,4,2,1,9,0.32,7,1,0,0,0,1,Matches
Kristoffer Ajer,no NOR,DF,Brentford,26-359,1998,14.4,17,1.18,14,0,1,2,0,0,2,0.14,2,0,0,0,0,0,Matches
Manuel Akanji,ch SUI,DF,Manchester City,29-266,1995,19.0,34,1.79,34,0,0,0,0,0,2,0.11,2,0,0,0,0,0,Matches
Nathan Aké,nl NED,DF,Manchester City,30-052,1995,7.5,8,1.06,8,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Carlos Alcaraz,ar ARG,MF,Southampton,22-132,2002,0.1,1,9.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Carlos Alcaraz,ar ARG,"MF,FW",Everton,22-132,2002,4.6,18,3.95,13,1,3,0,1,0,2,0.44,2,0,0,0,0,0,Matches
Trent Alexander-Arnold,eng ENG,DF,Liverpool,26-186,1998,23.8,92,3.86,71,14,4,3,0,0,10,0.42,9,1,0,0,0,0,Matches
Alisson,br BRA,GK,Liverpool,32-191,1992,20.9,6,0.29,6,0,0,0,0,0,1,0.05,1,0,0,0,0,0,Matches
Miguel Almirón,py PAR,FW,Newcastle Utd,31-060,1994,1.7,8,4.59,6,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Edson Álvarez,mx MEX,MF,West Ham,27-169,1997,18.1,25,1.38,21,0,2,1,1,0,2,0.11,2,0,0,0,0,0,Matches
Will Alves,eng ENG,FW,Leicester City,20-067,2005,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Harry Amass,eng ENG,DF,Manchester Utd,18-026,2007,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Samuel Amo-Ameyaw,eng ENG,"FW,DF",Southampton,18-267,2006,0.3,2,6.43,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
Mathis Amougou,fr FRA,MF,Chelsea,19-083,2006,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Joachim Andersen,dk DEN,DF,Crystal Palace,28-315,1996,1.0,1,1.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Joachim Andersen,dk DEN,DF,Fulham,28-315,1996,21.7,23,1.07,18,1,0,4,0,0,2,0.09,1,1,0,0,0,0,Matches
Elliot Anderson,eng ENG,MF,Nott'ham Forest,22-156,2002,23.7,72,3.03,34,18,7,6,3,4,10,0.42,4,3,0,1,1,1,Matches
André,br BRA,MF,Wolves,23-269,2001,21.2,39,1.84,31,3,1,0,0,4,3,0.14,2,1,0,0,0,0,Matches
Michail Antonio,jm JAM,FW,West Ham,35-014,1990,9.3,22,2.37,14,0,1,5,1,1,4,0.43,0,0,0,4,0,0,Matches
Antony,br BRA,"DF,MF",Manchester Utd,25-046,2000,1.6,8,5.11,6,0,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches
Julian Araujo,mx MEX,DF,Bournemouth,23-241,2001,3.9,2,0.51,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Cameron Archer,eng ENG,FW,Southampton,23-264,2001,13.9,15,1.08,6,0,4,4,1,0,0,0.00,0,0,0,0,0,0,Matches
Alphonse Areola,fr FRA,GK,West Ham,32-043,1993,19.1,3,0.16,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Joe Aribo,ng NGA,"MF,DF",Southampton,28-264,1996,21.2,37,1.75,32,0,2,1,2,0,1,0.05,1,0,0,0,0,0,Matches
Adam Armstrong,eng ENG,"FW,MF",Southampton,28-060,1997,13.9,19,1.37,12,1,2,4,0,0,4,0.29,1,0,0,3,0,0,Matches
Harrison Armstrong,eng ENG,MF,Everton,18-082,2007,0.5,1,1.87,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Kepa Arrizabalaga,es ESP,GK,Bournemouth,30-190,1994,24.0,4,0.17,2,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Marco Asensio,es ESP,"MF,FW",Aston Villa,29-080,1996,3.4,11,3.25,6,4,0,0,0,1,1,0.30,1,0,0,0,0,0,Matches
Brandon Austin,eng ENG,GK,Tottenham,26-093,1999,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,27-242,1997,4.0,9,2.23,5,0,1,2,1,0,1,0.25,0,0,0,1,0,0,Matches
Yasin Ayari,se SWE,MF,Brighton,21-187,2003,17.1,50,2.91,27,11,3,3,4,2,5,0.29,3,2,0,0,0,0,Matches
Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,33-212,1991,0.2,1,4.29,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Jordan Ayew,gh GHA,"FW,MF",Leicester City,33-212,1991,14.6,30,2.06,20,6,1,2,0,1,1,0.07,1,0,0,0,0,0,Matches
Benoît Badiashile,fr FRA,DF,Chelsea,24-016,2001,3.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Leon Bailey,jm JAM,"FW,MF",Aston Villa,27-245,1997,12.6,38,3.01,23,1,8,3,3,0,4,0.32,4,0,0,0,0,0,Matches
Carlos Baleba,cm CMR,MF,Brighton,21-098,2004,22.9,56,2.45,46,0,2,4,1,3,4,0.18,2,0,0,0,1,1,Matches
Ross Barkley,eng ENG,MF,Aston Villa,31-127,1993,6.2,16,2.60,13,1,2,0,0,0,3,0.49,3,0,0,0,0,0,Matches
Harvey Barnes,eng ENG,FW,Newcastle Utd,27-123,1997,12.0,45,3.73,29,1,6,5,4,0,8,0.66,5,0,1,1,1,0,Matches
Calvin Bassey,ng NGA,DF,Fulham,25-101,1999,28.2,18,0.64,14,1,2,0,0,1,2,0.07,1,0,0,0,0,1,Matches
Jan Bednarek,pl POL,DF,Southampton,28-364,1996,23.1,15,0.65,14,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Armel Bella Kotchap,de GER,DF,Southampton,23-121,2001,3.7,2,0.54,1,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,26-288,1998,16.0,51,3.19,32,3,4,4,6,2,9,0.56,8,0,0,0,0,1,Matches
Rodrigo Bentancur,uy URU,MF,Tottenham,27-290,1997,15.5,39,2.52,30,0,1,5,1,2,2,0.13,2,0,0,0,0,0,Matches
Sander Berge,no NOR,MF,Fulham,27-056,1998,20.3,39,1.92,34,1,1,1,0,2,2,0.10,2,0,0,0,0,0,Matches
Lucas Bergvall,se SWE,MF,Tottenham,19-068,2006,12.0,18,1.50,14,2,0,2,0,0,3,0.25,2,0,0,1,0,0,Matches
Victor Bernth Kristiansen,dk DEN,DF,Leicester City,22-116,2002,26.4,41,1.55,32,6,1,0,2,0,3,0.11,3,0,0,0,0,0,Matches
Beto,gw GNB,FW,Everton,27-070,1998,11.9,16,1.34,10,0,3,1,2,0,0,0.00,0,0,0,0,0,0,Matches
Philip Billing,dk DEN,MF,Bournemouth,28-304,1996,2.0,16,7.83,13,0,0,1,0,2,0,0.00,0,0,0,0,0,0,Matches
Yves Bissouma,ml MLI,MF,Tottenham,28-224,1996,12.8,15,1.17,14,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
Oscar Bobb,no NOR,FW,Manchester City,21-273,2003,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Lamare Bogarde,nl NED,"DF,MF",Aston Villa,21-096,2004,5.3,10,1.89,8,1,0,0,0,1,1,0.19,1,0,0,0,0,0,Matches
Willy Boly,ci CIV,DF,Nott'ham Forest,34-067,1991,1.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Sven Botman,nl NED,DF,Newcastle Utd,25-089,2000,2.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Jarrod Bowen,eng ENG,"FW,MF",West Ham,28-112,1996,26.3,96,3.65,57,12,5,12,8,2,11,0.42,7,2,1,1,0,0,Matches
Conor Bradley,nir NIR,DF,Liverpool,21-276,2003,4.4,10,2.28,7,0,2,0,1,0,2,0.46,2,0,0,0,0,0,Matches
Jarrad Branthwaite,eng ENG,DF,Everton,22-288,2002,22.1,12,0.54,10,1,0,0,1,0,2,0.09,1,1,0,0,0,0,Matches
James Bree,eng ENG,DF,Southampton,27-182,1997,9.9,15,1.52,12,2,0,1,0,0,1,0.10,1,0,0,0,0,0,Matches
Ben Brereton,cl CHI,FW,Southampton,25-358,1999,5.0,9,1.80,7,0,0,0,2,0,0,0.00,0,0,0,0,0,0,Matches
Nathan Broadhead,wls WAL,"MF,FW",Ipswich Town,27-006,1998,6.6,17,2.60,14,0,3,0,0,0,2,0.31,1,0,1,0,0,0,Matches
Armando Broja,al ALB,FW,Everton,23-213,2001,2.3,4,1.73,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
David Brooks,wls WAL,"FW,MF",Bournemouth,27-277,1997,8.8,34,3.86,28,3,2,1,0,0,2,0.23,1,0,0,1,0,0,Matches
Emi Buendía,ar ARG,"MF,FW",Aston Villa,28-107,1996,1.1,3,2.76,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Santiago Bueno,uy URU,DF,Wolves,26-153,1998,17.1,11,0.64,9,1,0,0,0,1,4,0.23,3,0,0,0,0,1,Matches
Facundo Buonanotte,ar ARG,"FW,MF",Leicester City,20-109,2004,15.5,46,2.96,24,11,8,1,2,0,4,0.26,1,2,1,0,0,0,Matches
Cameron Burgess,au AUS,DF,Ipswich Town,29-172,1995,12.5,9,0.72,9,0,0,0,0,0,2,0.16,2,0,0,0,0,0,Matches
Dan Burn,eng ENG,DF,Newcastle Utd,32-337,1992,29.0,16,0.55,12,1,0,2,1,0,3,0.10,2,1,0,0,0,0,Matches
Wes Burns,wls WAL,"FW,DF",Ipswich Town,30-139,1994,10.3,16,1.55,12,0,1,1,2,0,1,0.10,1,0,0,0,0,0,Matches
Moisés Caicedo,ec ECU,MF,Chelsea,23-160,2001,30.2,84,2.78,76,0,0,0,2,6,7,0.23,6,0,0,0,1,0,Matches
Tom Cairney,sct SCO,MF,Fulham,34-081,1991,4.9,24,4.91,22,1,0,0,1,0,2,0.41,2,0,0,0,0,0,Matches
Jens Cajuste,se SWE,MF,Ipswich Town,25-244,1999,17.8,27,1.51,22,2,3,0,0,0,1,0.06,0,0,1,0,0,0,Matches
Riccardo Calafiori,it ITA,DF,Arsenal,22-327,2002,10.3,13,1.26,11,0,1,1,0,0,2,0.19,2,0,0,0,0,0,Matches
Dominic Calvert-Lewin,eng ENG,FW,Everton,28-026,1997,17.5,25,1.43,14,0,4,2,3,2,4,0.23,1,0,2,0,1,0,Matches
Diego Carlos,br BRA,DF,Aston Villa,32-027,1993,9.2,4,0.43,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Fabio Carvalho,pt POR,"FW,MF",Brentford,22-224,2002,5.1,10,1.97,7,0,1,2,0,0,1,0.20,1,0,0,0,0,0,Matches
Casemiro,br BRA,MF,Manchester Utd,33-047,1992,14.1,48,3.40,45,1,0,2,0,0,3,0.21,3,0,0,0,0,0,Matches
Kaelan Casey,eng ENG,DF,West Ham,20-165,2004,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Matty Cash,pl POL,DF,Aston Villa,27-247,1997,16.4,18,1.10,16,1,1,0,0,0,2,0.12,2,0,0,0,0,0,Matches
Eiran Cashin,ie IRL,DF,Brighton,23-153,2001,0.2,1,4.74,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Timothy Castagne,be BEL,DF,Fulham,29-127,1995,16.9,25,1.48,21,0,1,2,1,0,3,0.18,2,0,0,1,0,0,Matches
Trevoh Chalobah,eng ENG,DF,Crystal Palace,25-280,1999,11.8,11,0.93,10,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Trevoh Chalobah,eng ENG,DF,Chelsea,25-280,1999,5.3,6,1.13,4,0,0,2,0,0,1,0.19,0,0,0,1,0,0,Matches
Conor Chaplin,eng ENG,"MF,FW",Ipswich Town,28-054,1997,6.9,19,2.75,17,2,0,0,0,0,1,0.14,1,0,0,0,0,0,Matches
Youssef Chermiti,pt POR,"FW,MF",Everton,20-322,2004,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Federico Chiesa,it ITA,FW,Liverpool,27-168,1997,0.4,3,7.30,3,0,0,0,0,0,1,2.43,1,0,0,0,0,0,Matches
Ben Chilwell,eng ENG,DF,Crystal Palace,28-111,1996,1.2,3,2.41,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Chiquinho,pt POR,MF,Wolves,25-065,2000,0.1,2,25.71,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Hamza Choudhury,bd BAN,"MF,DF",Leicester City,27-192,1997,1.5,3,2.05,2,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Ryan Christie,sct SCO,MF,Bournemouth,30-048,1995,23.5,85,3.62,72,7,0,3,2,1,9,0.38,8,1,0,0,0,0,Matches
Harry Clarke,eng ENG,DF,Ipswich Town,24-040,2001,4.2,1,0.24,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Jack Clarke,eng ENG,"FW,MF",Ipswich Town,24-139,2000,9.9,35,3.54,29,2,2,0,0,2,4,0.40,3,1,0,0,0,0,Matches
Nathaniel Clyne,eng ENG,"DF,MF",Crystal Palace,34-006,1991,5.1,3,0.59,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Conor Coady,eng ENG,DF,Leicester City,32-045,1993,12.0,4,0.33,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Séamus Coleman,ie IRL,DF,Everton,36-182,1988,2.2,2,0.91,1,0,1,0,0,0,1,0.46,1,0,0,0,0,0,Matches
Nathan Collins,ie IRL,DF,Brentford,23-346,2001,31.0,27,0.87,19,2,1,3,2,0,6,0.19,2,1,0,1,2,0,Matches
Toby Collyer,eng ENG,MF,Manchester Utd,21-098,2004,2.0,5,2.50,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Levi Colwill,eng ENG,DF,Chelsea,22-044,2003,28.0,33,1.18,29,2,0,1,0,1,3,0.11,2,0,0,0,0,1,Matches
Lewis Cook,eng ENG,"MF,DF",Bournemouth,28-067,1997,28.6,84,2.94,65,17,0,2,0,0,5,0.17,2,1,0,2,0,0,Matches
Maxwel Cornet,ci CIV,FW,Southampton,28-196,1996,0.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Vladimír Coufal,cz CZE,DF,West Ham,32-232,1992,8.2,13,1.59,9,4,0,0,0,0,1,0.12,0,1,0,0,0,0,Matches
Woyo Coulibaly,fr FRA,DF,Leicester City,25-326,1999,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Aaron Cresswell,eng ENG,DF,West Ham,35-117,1989,6.5,12,1.83,5,7,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Marc Cucurella,es ESP,DF,Chelsea,26-263,1998,26.2,39,1.49,36,1,0,2,0,0,4,0.15,4,0,0,0,0,0,Matches
Jorge Cuenca,es ESP,DF,Fulham,25-145,1999,2.9,1,0.35,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Matheus Cunha,br BRA,"MF,FW",Wolves,25-319,1999,23.8,98,4.12,56,10,13,7,10,2,9,0.38,7,0,2,0,0,0,Matches
Patson Daka,zm ZAM,"FW,MF",Leicester City,26-184,1998,6.5,8,1.23,5,0,2,1,0,0,1,0.15,0,0,1,0,0,0,Matches
Diogo Dalot,pt POR,DF,Manchester Utd,26-024,1999,29.6,72,2.43,55,5,7,4,0,1,4,0.14,2,0,1,1,0,0,Matches
Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,24-282,2000,25.9,104,4.02,80,11,5,2,1,5,18,0.70,12,3,1,0,1,1,Matches
Danilo,br BRA,"MF,FW",Nott'ham Forest,23-347,2001,2.3,6,2.58,6,0,0,0,0,0,2,0.86,2,0,0,0,0,0,Matches
Jayden Danns,eng ENG,MF,Liverpool,19-085,2006,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Kevin Danso,at AUT,DF,Tottenham,26-204,1998,3.9,3,0.78,2,0,0,1,0,0,2,0.52,2,0,0,0,0,0,Matches
Ben Davies,wls WAL,DF,Tottenham,31-352,1993,9.0,3,0.33,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Leif Davis,eng ENG,DF,Ipswich Town,25-089,2000,27.5,84,3.06,41,36,3,2,1,1,4,0.15,3,0,1,0,0,0,Matches
Craig Dawson,eng ENG,DF,Wolves,34-340,1990,10.8,7,0.65,6,0,0,1,0,0,2,0.19,1,0,0,1,0,0,Matches
Kevin De Bruyne,be BEL,MF,Manchester City,33-287,1991,13.3,81,6.11,58,18,1,2,1,1,10,0.75,8,1,0,1,0,0,Matches
Liam Delap,eng ENG,FW,Ipswich Town,22-062,2003,25.8,59,2.29,27,0,10,7,13,2,7,0.27,3,0,2,0,2,0,Matches
Sepp van den Berg,nl NED,DF,Brentford,23-112,2001,21.7,19,0.87,18,0,0,0,1,0,2,0.09,1,0,0,0,1,0,Matches
Justin Devenny,nir NIR,MF,Crystal Palace,21-182,2003,3.7,9,2.43,7,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Kiernan Dewsbury-Hall,eng ENG,"MF,FW",Chelsea,26-217,1998,2.9,5,1.74,5,0,0,0,0,0,1,0.35,1,0,0,0,0,0,Matches
Amad Diallo,ci CIV,"FW,MF",Manchester Utd,22-274,2002,17.7,80,4.52,54,9,7,2,4,4,16,0.90,7,0,3,1,1,4,Matches
Rúben Dias,pt POR,DF,Manchester City,27-332,1997,18.2,19,1.04,13,0,0,4,0,2,0,0.00,0,0,0,0,0,0,Matches
Luis Díaz,co COL,FW,Liverpool,28-088,1997,21.9,103,4.70,77,0,15,8,3,0,16,0.73,13,0,1,0,2,0,Matches
Tyler Dibling,eng ENG,"FW,MF",Southampton,19-030,2006,18.0,54,3.00,33,1,11,5,4,0,4,0.22,2,0,1,1,0,0,Matches
Lucas Digne,fr FRA,DF,Aston Villa,31-265,1993,23.9,59,2.47,36,17,1,4,0,1,5,0.21,5,0,0,0,0,0,Matches
Issa Diop,fr FRA,DF,Fulham,28-092,1997,14.9,6,0.40,5,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Axel Disasi,fr FRA,DF,Aston Villa,27-031,1998,5.1,9,1.76,7,0,1,0,0,1,0,0.00,0,0,0,0,0,0,Matches
Axel Disasi,fr FRA,DF,Chelsea,27-031,1998,4.0,2,0.49,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Roman Dixon,eng ENG,DF,Everton,20-106,2004,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Nasser Djiga,bf BFA,DF,Wolves,22-147,2002,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Matt Doherty,ie IRL,DF,Wolves,33-085,1992,19.6,24,1.22,18,3,1,1,1,0,3,0.15,3,0,0,0,0,0,Matches
