Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Idrissa Gana Gueye,sn SEN,MF,Everton,35-195,1989,30,28,"2,447",27.2,0,3,3,0,0,0,6,0,1.0,1.0,1.7,2.7,20,112,21,0.00,0.11,0.11,0.00,0.11,0.04,0.06,0.10,0.04,0.10,Matches
Andrés García,es ESP,"DF,MF",Aston Villa,22-061,2003,6,5,312,3.5,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,25,15,27,0.00,0.00,0.00,0.00,0.00,0.01,0.05,0.06,0.01,0.06,Matches
Alejandro Garnacho,ar ARG,"MF,FW",Manchester Utd,20-282,2004,30,19,"1,822",20.2,4,1,5,4,0,0,2,0,6.0,6.0,2.8,8.8,118,46,241,0.20,0.05,0.25,0.20,0.25,0.30,0.14,0.44,0.30,0.44,Matches
James Garner,eng ENG,"MF,DF",Everton,24-027,2001,14,10,964,10.7,0,1,1,0,0,0,3,0,0.1,0.1,1.1,1.3,7,27,17,0.00,0.09,0.09,0.00,0.09,0.01,0.10,0.12,0.01,0.12,Matches
Tyrique George,eng ENG,FW,Chelsea,19-064,2006,5,0,89,1.0,0,1,1,0,0,0,1,0,0.1,0.1,0.7,0.8,9,2,16,0.00,1.01,1.01,0.00,1.01,0.13,0.73,0.86,0.13,0.86,Matches
Morgan Gibbs-White,eng ENG,MF,Nott'ham Forest,25-072,2000,27,27,"2,198",24.4,5,7,12,5,0,0,8,1,4.2,4.2,4.4,8.6,61,136,109,0.20,0.29,0.49,0.20,0.49,0.17,0.18,0.35,0.17,0.35,Matches
Billy Gilmour,sct SCO,MF,Brighton,23-302,2001,2,1,98,1.1,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,11,2,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches
Ben Godfrey,eng ENG,DF,Ipswich Town,27-084,1998,2,2,108,1.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,4,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Martial Godo,eng ENG,FW,Fulham,22-026,2003,1,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
João Gomes,br BRA,MF,Wolves,24-056,2001,29,29,"2,429",27.0,3,1,4,3,0,0,10,1,2.6,2.6,1.1,3.6,49,140,61,0.11,0.04,0.15,0.11,0.15,0.09,0.04,0.13,0.09,0.13,Matches
Rodrigo Gomes,pt POR,"DF,FW",Wolves,21-276,2003,18,6,595,6.6,1,0,1,1,0,0,0,0,0.4,0.4,0.8,1.2,19,23,57,0.15,0.00,0.15,0.15,0.15,0.05,0.12,0.18,0.05,0.18,Matches
Toti Gomes,pt POR,DF,Wolves,26-083,1999,24,23,"1,984",22.0,0,1,1,0,0,0,4,0,0.7,0.7,0.9,1.6,20,63,12,0.00,0.05,0.05,0.00,0.05,0.03,0.04,0.07,0.03,0.07,Matches
Diego Gómez,py PAR,MF,Brighton,22-013,2003,9,4,396,4.4,0,0,0,0,0,0,0,0,0.3,0.3,0.5,0.8,5,18,11,0.00,0.00,0.00,0.00,0.00,0.07,0.12,0.19,0.07,0.19,Matches
Joe Gomez,eng ENG,DF,Liverpool,27-321,1997,9,6,519,5.8,0,0,0,0,0,0,1,0,0.3,0.3,0.1,0.4,5,35,2,0.00,0.00,0.00,0.00,0.00,0.06,0.02,0.08,0.06,0.08,Matches
Nicolás González,es ESP,MF,Manchester City,23-096,2002,6,6,480,5.3,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.3,5,33,8,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.06,0.04,0.06,Matches
Anthony Gordon,eng ENG,FW,Newcastle Utd,24-044,2001,26,25,"2,108",23.4,6,5,11,5,1,2,2,0,7.8,6.3,4.9,11.2,104,88,187,0.26,0.21,0.47,0.21,0.43,0.34,0.21,0.54,0.27,0.48,Matches
Ryan Gravenberch,nl NED,MF,Liverpool,22-328,2002,31,31,"2,651",29.5,0,3,3,0,0,0,5,0,0.9,0.9,2.8,3.7,59,149,49,0.00,0.10,0.10,0.00,0.10,0.03,0.10,0.13,0.03,0.13,Matches
Archie Gray,eng ENG,"DF,MF",Tottenham,19-028,2006,22,13,"1,256",14.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,4,27,7,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
Jack Grealish,eng ENG,"FW,MF",Manchester City,29-211,1995,18,7,716,8.0,1,1,2,1,0,0,3,0,1.1,1.1,1.8,3.0,69,52,118,0.13,0.13,0.25,0.13,0.25,0.14,0.23,0.37,0.14,0.37,Matches
Jacob Greaves,eng ENG,DF,Ipswich Town,24-209,2000,19,19,"1,665",18.5,1,0,1,1,0,0,4,0,1.2,1.2,0.0,1.3,6,48,4,0.05,0.00,0.05,0.05,0.05,0.07,0.00,0.07,0.07,0.07,Matches
Brajan Gruda,de GER,"FW,MF",Brighton,20-313,2004,15,6,489,5.4,0,1,1,0,0,0,0,0,0.3,0.3,0.7,1.0,15,17,45,0.00,0.18,0.18,0.00,0.18,0.05,0.13,0.18,0.05,0.18,Matches
Albert Grønbaek,dk DEN,"FW,MF",Southampton,23-321,2001,4,2,143,1.6,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,1,3,0.00,0.00,0.00,0.00,0.00,0.07,0.01,0.08,0.07,0.08,Matches
Gonçalo Guedes,pt POR,"MF,FW",Wolves,28-131,1996,24,7,770,8.6,2,4,6,2,0,0,1,0,2.2,2.2,1.1,3.3,31,30,58,0.23,0.47,0.70,0.23,0.70,0.25,0.13,0.38,0.25,0.38,Matches
Marc Guéhi,eng ENG,DF,Crystal Palace,24-270,2000,29,29,"2,609",29.0,3,2,5,3,0,0,9,1,1.7,1.7,1.1,2.8,17,119,8,0.10,0.07,0.17,0.10,0.17,0.06,0.04,0.10,0.06,0.10,Matches
Luis Guilherme,br BRA,"MF,FW",West Ham,19-059,2006,9,1,109,1.2,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,3,3,11,0.00,0.00,0.00,0.00,0.00,0.11,0.07,0.18,0.11,0.18,Matches
Bruno Guimarães,br BRA,MF,Newcastle Utd,27-144,1997,30,30,"2,577",28.6,3,6,9,3,0,0,4,0,2.8,2.8,5.3,8.1,44,212,69,0.10,0.21,0.31,0.10,0.31,0.10,0.18,0.28,0.10,0.28,Matches
Marc Guiu,es ESP,FW,Chelsea,19-095,2006,3,0,73,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.00,0.04,Matches
İlkay Gündoğan,de GER,MF,Manchester City,34-167,1990,27,19,"1,697",18.9,0,3,3,0,0,0,1,0,1.8,1.8,2.5,4.3,44,105,70,0.00,0.16,0.16,0.00,0.16,0.10,0.13,0.23,0.10,0.23,Matches
Malo Gusto,fr FRA,DF,Chelsea,21-325,2003,26,19,"1,731",19.2,0,1,1,0,0,0,4,0,1.7,1.7,1.1,2.7,44,103,79,0.00,0.05,0.05,0.00,0.05,0.09,0.06,0.14,0.09,0.14,Matches
Joško Gvardiol,hr CRO,DF,Manchester City,23-076,2002,30,29,"2,647",29.4,5,0,5,5,0,0,1,0,4.2,3.9,2.0,5.9,74,218,96,0.17,0.00,0.17,0.17,0.17,0.14,0.07,0.21,0.13,0.20,Matches
Erling Haaland,no NOR,FW,Manchester City,24-262,2000,28,28,"2,480",27.6,21,3,24,19,2,3,2,0,20.8,18.4,2.8,21.2,19,18,103,0.76,0.11,0.87,0.69,0.80,0.76,0.10,0.86,0.67,0.77,Matches
Lewis Hall,eng ENG,DF,Newcastle Utd,20-213,2004,27,24,"2,189",24.3,0,4,4,0,0,0,3,0,0.4,0.4,4.3,4.7,41,123,80,0.00,0.16,0.16,0.00,0.16,0.02,0.18,0.19,0.02,0.19,Matches
Ali Al Hamadi,iq IRQ,FW,Ipswich Town,23-039,2002,11,0,134,1.5,0,0,0,0,0,0,3,0,0.4,0.4,0.1,0.4,4,3,14,0.00,0.00,0.00,0.00,0.00,0.24,0.05,0.28,0.24,0.28,Matches
Marcus Harness,eng ENG,MF,Ipswich Town,29-044,1996,2,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Jack Harrison,eng ENG,FW,Everton,28-140,1996,27,19,"1,658",18.4,1,0,1,1,0,0,0,0,3.1,3.1,3.5,6.6,49,36,94,0.05,0.00,0.05,0.05,0.05,0.17,0.19,0.36,0.17,0.36,Matches
Taylor Harwood-Bellis,eng ENG,DF,Southampton,23-069,2002,28,26,"2,300",25.6,1,0,1,1,0,0,7,0,1.7,1.7,0.8,2.6,27,107,8,0.04,0.00,0.04,0.04,0.04,0.07,0.03,0.10,0.07,0.10,Matches
Kai Havertz,de GER,"FW,MF",Arsenal,25-302,1999,21,21,"1,839",20.4,9,3,12,9,0,0,4,0,9.4,9.4,2.4,11.8,34,59,110,0.44,0.15,0.59,0.44,0.59,0.46,0.12,0.58,0.46,0.58,Matches
Ayden Heaven,eng ENG,DF,Manchester Utd,18-199,2006,2,1,95,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Jan Paul van Hecke,nl NED,DF,Brighton,24-305,2000,29,28,"2,509",27.9,1,1,2,1,0,0,7,1,1.3,1.3,1.5,2.7,50,199,5,0.04,0.04,0.07,0.04,0.07,0.05,0.05,0.10,0.05,0.10,Matches
Hwang Hee-chan,kr KOR,"MF,FW",Wolves,29-073,1996,18,5,637,7.1,2,0,2,2,0,0,0,0,0.8,0.8,0.1,0.9,14,11,40,0.28,0.00,0.28,0.28,0.28,0.11,0.02,0.13,0.11,0.13,Matches
Dean Henderson,eng ENG,GK,Crystal Palace,28-028,1997,30,30,"2,700",30.0,0,0,0,0,0,0,3,0,0.0,0.0,0.1,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Rico Henry,eng ENG,DF,Brentford,27-275,1997,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Mads Hermansen,dk DEN,GK,Leicester City,24-272,2000,24,24,"2,115",23.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Son Heung-min,kr KOR,FW,Tottenham,32-275,1992,28,23,"2,004",22.3,7,9,16,6,1,2,1,0,7.0,5.4,8.2,13.7,87,104,259,0.31,0.40,0.72,0.27,0.67,0.31,0.37,0.68,0.24,0.61,Matches
James Hill,eng ENG,DF,Bournemouth,23-089,2002,10,6,448,5.0,0,1,1,0,0,0,1,0,0.3,0.3,0.3,0.6,3,16,8,0.00,0.20,0.20,0.00,0.20,0.06,0.05,0.11,0.06,0.11,Matches
Jack Hinshelwood,eng ENG,"DF,MF",Brighton,19-363,2005,19,17,"1,415",15.7,2,0,2,2,0,0,4,0,1.4,1.4,0.9,2.2,15,52,38,0.13,0.00,0.13,0.13,0.13,0.09,0.05,0.14,0.09,0.14,Matches
George Hirst,sct SCO,FW,Ipswich Town,26-053,1999,19,1,300,3.3,2,1,3,2,0,0,1,0,1.1,1.1,0.3,1.3,6,10,21,0.60,0.30,0.90,0.60,0.90,0.32,0.08,0.40,0.32,0.40,Matches
Mason Holgate,eng ENG,"FW,DF",Everton,28-169,1996,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Callum Hudson-Odoi,eng ENG,FW,Nott'ham Forest,24-153,2000,26,23,"1,984",22.0,5,2,7,5,0,0,2,0,2.4,2.4,2.7,5.0,116,63,180,0.23,0.09,0.32,0.23,0.32,0.11,0.12,0.23,0.11,0.23,Matches
Will Hughes,eng ENG,MF,Crystal Palace,29-357,1995,25,19,"1,650",18.3,0,3,3,0,0,0,10,0,0.9,0.9,2.5,3.4,18,79,24,0.00,0.16,0.16,0.00,0.16,0.05,0.14,0.18,0.05,0.18,Matches
Dean Huijsen,es ESP,DF,Bournemouth,19-360,2005,25,20,"1,874",20.8,2,1,3,2,0,0,7,0,1.7,1.7,1.9,3.6,31,92,9,0.10,0.05,0.14,0.10,0.14,0.08,0.09,0.17,0.08,0.17,Matches
Omari Hutchinson,eng ENG,"MF,FW",Ipswich Town,21-161,2003,27,26,"2,223",24.7,3,2,5,3,0,0,5,0,2.3,2.3,2.5,4.8,71,69,131,0.12,0.08,0.20,0.12,0.20,0.09,0.10,0.19,0.09,0.19,Matches
Rasmus Højlund,dk DEN,FW,Manchester Utd,22-064,2003,26,18,"1,549",17.2,3,0,3,3,0,0,2,0,3.0,3.0,1.2,4.2,23,15,79,0.17,0.00,0.17,0.17,0.17,0.17,0.07,0.24,0.17,0.24,Matches
Igor,br BRA,DF,Brighton,27-061,1998,12,9,903,10.0,0,0,0,0,0,0,4,0,0.0,0.0,0.2,0.2,9,44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches
Danny Ings,eng ENG,"FW,MF",West Ham,32-260,1992,15,1,284,3.2,1,2,3,1,0,0,0,0,2.3,2.3,1.3,3.5,6,5,29,0.32,0.63,0.95,0.32,0.95,0.72,0.41,1.12,0.72,1.12,Matches
Tim Iroegbunam,eng ENG,MF,Everton,21-283,2003,15,5,554,6.2,0,1,1,0,0,0,3,0,0.2,0.2,0.2,0.4,8,14,9,0.00,0.16,0.16,0.00,0.16,0.04,0.03,0.07,0.04,0.07,Matches
Andy Irving,sct SCO,MF,West Ham,24-331,2000,10,1,166,1.8,0,0,0,0,0,0,2,0,0.1,0.1,0.2,0.4,0,9,4,0.00,0.00,0.00,0.00,0.00,0.06,0.13,0.19,0.06,0.19,Matches
Alexander Isak,se SWE,FW,Newcastle Utd,25-200,1999,27,27,"2,188",24.3,20,5,25,18,2,2,1,0,16.3,14.7,3.8,18.5,72,68,174,0.82,0.21,1.03,0.74,0.95,0.67,0.16,0.83,0.60,0.76,Matches
Alex Iwobi,ng NGA,"FW,MF",Fulham,28-341,1996,31,29,"2,463",27.4,8,5,13,8,0,0,1,0,4.1,4.1,6.2,10.2,119,171,202,0.29,0.18,0.48,0.29,0.48,0.15,0.23,0.37,0.15,0.37,Matches
Nicolas Jackson,sn SEN,FW,Chelsea,23-293,2001,25,23,"1,862",20.7,9,5,14,9,0,0,6,0,11.7,11.7,4.1,15.8,43,30,101,0.44,0.24,0.68,0.44,0.68,0.56,0.20,0.76,0.56,0.76,Matches
Reece James,eng ENG,"DF,MF",Chelsea,25-122,1999,13,9,766,8.5,1,0,1,1,0,0,1,0,0.2,0.2,0.5,0.7,5,46,8,0.12,0.00,0.12,0.12,0.12,0.03,0.06,0.08,0.03,0.08,Matches
Vitaly Janelt,de GER,MF,Brentford,26-334,1998,30,26,"2,182",24.2,1,3,4,1,0,0,3,0,0.8,0.8,2.2,3.0,17,79,36,0.04,0.12,0.16,0.04,0.16,0.03,0.09,0.12,0.03,0.12,Matches
Vitezslav Jaros,cz CZE,GK,Liverpool,23-260,2001,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Daniel Jebbison,eng ENG,FW,Bournemouth,21-239,2003,11,0,75,0.8,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,2,3,11,0.00,0.00,0.00,0.00,0.00,0.25,0.24,0.48,0.25,0.48,Matches
Mathias Jensen,dk DEN,MF,Brentford,29-098,1996,17,8,744,8.3,0,1,1,0,0,0,1,0,0.2,0.2,1.5,1.7,6,53,25,0.00,0.12,0.12,0.00,0.12,0.03,0.18,0.21,0.03,0.21,Matches
Gabriel Jesus,br BRA,FW,Arsenal,28-006,1997,17,6,608,6.8,3,0,3,3,0,0,4,0,3.0,3.0,0.7,3.7,15,19,57,0.44,0.00,0.44,0.44,0.44,0.44,0.10,0.54,0.44,0.54,Matches
Raúl Jiménez,mx MEX,FW,Fulham,33-339,1991,31,24,"1,927",21.4,10,3,13,7,3,3,3,0,10.4,8.1,2.8,10.9,30,45,107,0.47,0.14,0.61,0.33,0.47,0.49,0.13,0.62,0.38,0.51,Matches
Kim Jisoo,kr KOR,DF,Brentford,20-106,2004,3,0,30,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
João Pedro,br BRA,"FW,MF",Brighton,23-195,2001,25,21,"1,798",20.0,8,6,14,5,3,3,4,0,7.2,4.8,4.3,9.1,61,71,118,0.40,0.30,0.70,0.25,0.55,0.36,0.22,0.57,0.24,0.46,Matches
Joelinton,br BRA,"MF,FW",Newcastle Utd,28-238,1996,26,26,"2,158",24.0,4,1,5,4,0,0,9,0,3.9,3.9,1.6,5.5,37,109,100,0.17,0.04,0.21,0.17,0.21,0.16,0.07,0.23,0.16,0.23,Matches
Ben Johnson,eng ENG,"DF,FW",Ipswich Town,25-075,2000,19,11,"1,132",12.6,0,1,1,0,0,0,3,0,0.9,0.9,0.6,1.5,15,22,27,0.00,0.08,0.08,0.00,0.08,0.07,0.05,0.12,0.07,0.12,Matches
Brennan Johnson,wls WAL,FW,Tottenham,23-321,2001,28,21,"1,879",20.9,11,2,13,11,0,0,5,0,9.8,9.8,2.1,11.9,54,62,179,0.53,0.10,0.62,0.53,0.62,0.47,0.10,0.57,0.47,0.57,Matches
Sam Johnstone,eng ENG,GK,Wolves,32-015,1993,7,7,630,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Curtis Jones,eng ENG,"MF,DF",Liverpool,24-069,2001,26,15,"1,347",15.0,3,3,6,3,0,0,3,1,4.1,4.1,1.0,5.1,20,74,65,0.20,0.20,0.40,0.20,0.40,0.27,0.07,0.34,0.27,0.34,Matches
Jorginho,it ITA,MF,Arsenal,33-110,1991,13,8,613,6.8,0,0,0,0,0,0,5,0,0.0,0.0,0.4,0.5,10,42,4,0.00,0.00,0.00,0.00,0.00,0.01,0.06,0.07,0.01,0.07,Matches
Diogo Jota,pt POR,FW,Liverpool,28-126,1996,20,12,984,10.9,6,3,9,6,0,0,2,0,6.8,6.8,1.8,8.6,34,28,81,0.55,0.27,0.82,0.55,0.82,0.62,0.16,0.79,0.62,0.79,Matches
James Justin,eng ENG,DF,Leicester City,27-045,1998,29,29,"2,436",27.1,2,1,3,2,0,0,5,0,1.5,1.5,0.5,2.0,35,75,90,0.07,0.04,0.11,0.07,0.11,0.05,0.02,0.07,0.05,0.07,Matches
Filip Jørgensen,dk DEN,GK,Chelsea,22-358,2002,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Ferdi Kadioglu,tr TUR,"DF,MF",Brighton,25-184,1999,6,5,385,4.3,1,0,1,1,0,0,1,0,0.4,0.4,0.2,0.6,1,15,27,0.23,0.00,0.23,0.23,0.23,0.10,0.04,0.14,0.10,0.14,Matches
Daichi Kamada,jp JPN,MF,Crystal Palace,28-247,1996,26,11,"1,108",12.3,0,0,0,0,0,0,2,1,0.8,0.8,1.1,1.9,18,65,43,0.00,0.00,0.00,0.00,0.00,0.07,0.09,0.16,0.07,0.16,Matches
Boubacar Kamara,fr FRA,MF,Aston Villa,25-137,1999,19,14,"1,200",13.3,0,0,0,0,0,0,2,0,0.4,0.4,0.5,0.8,16,65,5,0.00,0.00,0.00,0.00,0.00,0.03,0.04,0.06,0.03,0.06,Matches
Michael Kayode,it ITA,DF,Brentford,20-273,2004,5,0,41,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,2,1,6,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.33,0.00,0.33,Matches
Michael Keane,eng ENG,DF,Everton,32-088,1993,10,9,813,9.0,2,0,2,2,0,0,4,0,0.4,0.4,0.1,0.5,1,12,3,0.22,0.00,0.22,0.22,0.22,0.05,0.01,0.06,0.05,0.06,Matches
Caoimhín Kelleher,ie IRL,GK,Liverpool,26-137,1998,10,10,900,10.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Lloyd Kelly,eng ENG,DF,Newcastle Utd,26-185,1998,10,4,303,3.4,0,1,1,0,0,0,2,0,0.4,0.4,0.5,0.9,0,9,5,0.00,0.30,0.30,0.00,0.30,0.12,0.14,0.26,0.12,0.26,Matches
Milos Kerkez,hu HUN,DF,Bournemouth,21-153,2003,31,31,"2,717",30.2,2,5,7,2,0,0,4,0,0.5,0.5,3.2,3.7,85,130,151,0.07,0.17,0.23,0.07,0.23,0.02,0.11,0.12,0.02,0.12,Matches
Bilal El Khannouss,ma MAR,MF,Leicester City,20-334,2004,26,21,"1,658",18.4,2,1,3,2,0,0,3,0,0.7,0.7,2.4,3.1,54,104,70,0.11,0.05,0.16,0.11,0.16,0.04,0.13,0.17,0.04,0.17,Matches
Abdukodir Khusanov,uz UZB,DF,Manchester City,21-039,2004,6,6,503,5.6,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,25,2,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches
Max Kilman,eng ENG,DF,West Ham,27-321,1997,31,31,"2,718",30.2,0,1,1,0,0,0,3,0,1.4,1.4,1.0,2.4,26,99,5,0.00,0.03,0.03,0.00,0.03,0.05,0.03,0.08,0.05,0.08,Matches
Joshua King,eng ENG,"MF,FW",Fulham,18-096,2007,5,1,80,0.9,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0.6,1,4,9,0.00,0.00,0.00,0.00,0.00,0.22,0.48,0.70,0.22,0.70,Matches
Antonín Kinský,cz CZE,GK,Tottenham,22-027,2003,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches
Jakub Kiwior,pl POL,DF,Arsenal,25-053,2000,10,3,492,5.5,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,4,17,0,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.05,0.01,0.05,Matches
Justin Kluivert,nl NED,"MF,FW",Bournemouth,25-339,1999,28,24,"1,936",21.5,12,6,18,6,6,6,6,0,9.9,5.1,4.7,9.9,64,88,132,0.56,0.28,0.84,0.28,0.56,0.46,0.22,0.68,0.24,0.46,Matches
